Style,Standard
Append Mode,1
Fill Mode,1
Capacity,10000
Count,10000
Base Time Seconds,1579766407
Base Time Fractional,.429090460
Index,Reading,Unit,Range Digits,Disp Digits,Math,Start Group,Limit1 High,Limit1 Low,Limit2 High,Limit2 Low,Terminal,Questionable,Origin,Value,Unit,Digits,Output,Sense,Source Limit,Overtemp,Date,Time,Fractional Seconds
868,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.911055840
869,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.911530020
870,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.912002640
871,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.912473000
872,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.912943240
873,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.913413500
874,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.913880720
875,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.914359240
876,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.914827040
877,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.915303720
878,0.1662532389164,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.915772760
879,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.916240180
880,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.916710960
881,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.917189940
882,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.917675180
883,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.918143180
884,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.918615860
885,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.919083200
886,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.919555500
887,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.920024820
888,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.920494440
889,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.920962420
890,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.921436020
891,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.921903500
892,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.922379940
893,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.922850340
894,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.923331960
895,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.923799060
896,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.924269060
897,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.924738360
898,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.925215140
899,0.1662532389164,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.925685520
900,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.926153760
901,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.926624240
902,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.927111800
903,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.927606080
904,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.928077040
905,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.928548520
906,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.929022660
907,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.929492420
908,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.929963400
909,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.930432800
910,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.930901220
911,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.931378900
912,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.931852040
913,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.932328620
914,0.1662553399801,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.932798020
915,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.933266260
916,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.933736940
917,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.934215460
918,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.934689080
919,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.935157020
920,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.935630340
921,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.936104520
922,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.936574580
923,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.937071140
924,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.937552080
925,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.938020340
926,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.938494520
927,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.938967580
928,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.939439460
929,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.939908800
930,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.940390700
931,0.1662657558918,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.940858580
932,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.941336420
933,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.941805200
934,0.1662532389164,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.942273140
935,0.1662553399801,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.942746500
936,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.943227480
937,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.943696040
938,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.944164220
939,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.944641780
940,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.945110420
941,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.945582260
942,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.946051060
943,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.946520580
944,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.946991480
945,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.947491400
946,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.947959360
947,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.948430740
948,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.948899220
949,0.1662553399801,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.949374480
950,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.949857760
951,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.950334060
952,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.950800340
953,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.951271480
954,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.951743700
955,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.952217460
956,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.952687960
957,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.953155760
958,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.953626500
959,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.954102600
960,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.954574160
961,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.955041940
962,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.955508240
963,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.955977160
964,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.956442320
965,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.956914140
966,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.957399800
967,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.957880480
968,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.958360560
969,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.958826560
970,0.1662553399801,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.959303900
971,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.959774960
972,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.960242420
973,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.960715340
974,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.961187280
975,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.961653540
976,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.962122980
977,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.962595120
978,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.963061500
979,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.963529940
980,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.963997640
981,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.964461800
982,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.964935260
983,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.965407540
984,0.1662532389164,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.965873720
985,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.966351820
986,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.966820240
987,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.967305800
988,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.967790940
989,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.968258180
990,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.968727740
991,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.969198560
992,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.969669160
993,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.970138720
994,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.970604580
995,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.971074360
996,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.971545200
997,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.972016240
998,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.972487860
999,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.972954440
1000,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.973421840
1001,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.973890280
1002,0.1662636548281,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.974366860
1003,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.974837860
1004,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.975312920
1005,0.1662532389164,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.975782200
1006,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.976252580
1007,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.976723000
1008,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.977200600
1009,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.977685400
1010,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.978157040
1011,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.978626740
1012,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.979097000
1013,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.979570280
1014,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.980035580
1015,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.980504720
1016,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.980972080
1017,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.981437640
1018,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.981909640
1019,0.1662553399801,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.982384880
1020,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.982852220
1021,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.983331820
1022,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.983797580
1023,0.1662615984678,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.984266020
1024,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.984732040
1025,0.1662573963404,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.985200580
1026,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.985672160
1027,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.986143000
1028,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.986613840
1029,0.1662594974041,Watt DC,1,3.5,F,F,F,F,F,F,Front,F,Main,3.0000000000000,Volt DC,10,T,2W,F,F,01/23/2020,08:07:35,.987110520
